2.0593608458779898e-06,3.902251079598867e-06,7.284380707424825e-06,1.3395678921249052e-05,2.4267860588779723e-05,4.33104724539385e-05,7.614633744719233e-05,0.00013188633047346143,0.00022503248631550106,0.0003782555598292728,0.0006263543384019965,0.0010217614835747522,0.0016420018154621589,0.002599515470624415,0.004054206334016937,0.006228937269208852,0.009427938360816662,0.014057697046536234,0.02064934559849825,0.029880858715047483,0.04259655953457115,0.059820582851613874,0.08276017973464331,0.11279422851155983,0.15144223103229898,0.20030961111878534,0.26100645289586283,0.3350390042898767,0.42367629148301633,0.5277978570738289,0.6477325936938714,0.7831023868483828,0.9326871903197177,1.0943295952937102,1.264896366076514,1.4403114499745548,1.6156695849426554,1.785432161737373,1.9436981700215314,2.084533917188212,2.202336993727847,2.292203914685973,2.3502680342408446,2.373975352895936,2.3622708209692846,2.315676206492415,2.2362515213490832,2.1274439783625763,1.9938399074616333,1.8408444982868544
0.3337156147431842,0.37022158816475603,0.40899510330430955,0.4499307078371406,0.49288354418640723,0.5376679632682445,0.5840568996206946,0.6317820968960297,0.680535254887709,0.7299701473517223,0.7797057343659842,0.8293302645493328,0.8784063320153129,0.9264768215026824,0.9730716438596984,1.017715134189072,1.0599339577290214,1.0992653451569576,1.1352654605604648,1.1675176927733546,1.195640654861856,1.21929567775429,1.2381935925384409,1.252100611701477,1.2608431421458228,1.2643113914711912,1.262461662786907,1.2553172709979092,1.2429680537028445,1.2255684910487372,1.2033344895526483,1.17653892350017,1.1455060626319136,1.1106050451602913,1.0722425796635318,1.0308550772861718,0.9869004264307312,0.9408496255567371,0.8931784859209342,0.84435960549924,0.7948547985932228,0.745108143631199,0.6955397854890963,0.6465405994588582,0.598467793020363,0.5516414900642653,0.5063423113500249,0.4628099358434072,0.4212426010935109,0.38179747773755307
1.0526121526622074,1.1371180347366066,1.2200388526624362,1.3000879133748093,1.3759502334787939,1.4463176218335774,1.5099256922412383,1.5655913680244402,1.612249337900644,1.6489859005269372,1.6750686985724774,1.6899709916719459,1.6933893447541557,1.6852539020761916,1.6657307610490717,1.6352163331773089,1.5943239595321264,1.5438634120071988,1.4848142372442907,1.418294168459242,1.3455240265248714,1.2677906458436752,1.1864093887917013,1.1026877567027236,1.0178914728238364,0.9332142154205425,0.8497519328067449,0.7684823943078538,0.6902503406138304,0.6157583116329715,0.5455629659808339,0.48007647697994105,0.41957240535118,0.3641953146410939,0.31397331397259404,0.2688326824582614,0.22861374603104032,0.19308723360160393,0.16197042682490156,0.13494252703819987,0.11165878476756616,0.09176306284592342,0.07489862601479062,0.06071706172451817,0.0488853341761647,0.03909105360505362,0.031046104107034386,0.02448881604513111,0.019184894452822284,0.014927324897902678
0.4658437702098175,0.5042688490825167,0.5439031307872099,0.5845458020587331,0.6259693984183705,0.6679212000344512,0.7101251980987495,0.7522846283137594,0.7940850531502837,0.8351979591432298,0.8752848201278329,0.9140015624900215,0.9510033547350133,0.985949631479231,1.018509251822836,1.048365684392077,1.0752221065090284,1.0988063032189312,1.1188752534467734,1.135219295416211,1.1476657715776615,1.1560820644712704,1.1603779488923136,1.1605072020243012,1.1564684313604827,1.148305099677505,1.1361047464349228,1.1199974251044185,1.1001533954353258,1.0767801279154257,1.0501186941140046,1.0204396306947676,0.9880383762460359,0.9532303883858583,0.9163460536657001,0.8777255045430942,0.8377134561650245,0.7966541710576308,0.7548866523158233,0.7127401558803521,0.6705301004043547,0.6285544395243956,0.5870905465729064,0.5463926464214787,0.5066898137401236,0.46818454198055515,0.4310518732809483,0.39543906662580197,0.36146577028850885,0.329224655070865
0,6.7054476105e-313,5.9610752958044e-298,2.2854708813178957e-283,3.779035992899119e-269,2.6948873466494095e-255,8.288089901207057e-242,1.0993159830275861e-228,6.288468391439273e-216,1.551391734920001e-203,1.6506398113307897e-191,7.574211162280287e-180,1.4989141274654083e-168,1.2792939562140954e-157,4.708886194439266e-147,7.4751565389239e-137,5.117721401897892e-127,1.511079241563666e-117,1.924208327940716e-108,1.0567474083536046e-99,2.502906026011683e-91,2.556655117876827e-83,1.1262997871654788e-75,2.1398833897719466e-68,1.7533978283468403e-61,6.196194929708586e-55,9.44330312999032e-49,6.206932757946996e-43,1.7594802705061698e-37,2.1510277501009295e-32,1.1341274865857866e-27,2.5788850824994958e-23,2.529043823877224e-19,1.069633437866952e-15,1.9510474784144974e-12,1.5348111871411922e-09,5.207104879985735e-07,7.61889424519514e-05,0.004807749335757353,0.1308416278670397,1.5356926724094249,7.773505968175853,16.970076952467636,15.97735695662537,6.487543986808331,1.1360826931065353,0.08580129118763556,0.0027946791442259454,3.9257653321642554e-05,2.3783237245274912e-07
5.58986116540984,3.100534574583929,1.3758630246356494,0.4884463673638287,0.13872720371282912,0.03152168643382596,0.005730075184372613,0.0008333247103076346,9.695523501092832e-05,9.02467000530123e-06,6.720389760132729e-07,4.00369196129953e-08,1.9082264637499353e-09,7.276159935401516e-11,2.2196148540299343e-12,5.4169655319503e-14,1.0576393135302384e-15,1.6520461028016087e-17,2.064475834810551e-19,2.0639563505633602e-21,1.6507993030409722e-23,1.0563093136382752e-25,5.407431230916122e-28,2.21459321349547e-30,7.256045346470715e-33,1.9019937057288511e-35,3.9886068095439616e-38,6.691699668903905e-41,8.981620886592531e-44,9.64441881933953e-47,8.285151759494963e-50,5.694137335394441e-53,3.130822678883519e-56,1.3771843167043013e-59,4.846505716830994e-63,1.3644840208973023e-66,3.073344488392915e-70,5.538052837408459e-74,7.983733120788299e-78,9.207844804442635e-82,8.49597125428875e-86,6.271495884762123e-90,3.703670246863889e-94,1.7498327779927725e-98,6.613994753503309e-103,2.000019400477215e-107,4.838465341398509e-112,9.364489872835255e-117,1.449985562254728e-121,1.7961652720210225e-126
2.0460108858186707,1.694261024174646,1.3630860348256606,1.06545910386861,0.8091347790965924,0.5970016359616753,0.42795759833189884,0.29805508123851865,0.20168002503525762,0.1325866541177557,0.08468515831329466,0.05255152996317809,0.03168356143469824,0.018558940948297586,0.010561921971922806,0.005839871453966159,0.0031371420827026185,0.0016373278822640056,0.0008302477256561801,0.0004090254203963653,0.00019577781302791271,9.104313712426175e-05,4.113405489333393e-05,1.8056201830816204e-05,7.700551788604955e-06,3.1907138639923984e-06,1.2844714063381686e-06,5.023791310343375e-07,1.9090148554599184e-07,7.04786527461602e-08,2.5279963775625678e-08,8.809796345927018e-09,2.9828118435896416e-09,9.811974631590912e-10,3.1358663336029316e-10,9.737091173427564e-11,2.9374568691893664e-11,8.609626840697101e-12,2.451702256355936e-12,6.782998061044395e-13,1.8232500206205283e-13,4.761473037579598e-14,1.2081114481793641e-14,2.9781271657878388e-15,7.132635726862143e-16,1.659691688412108e-16,3.752108268681329e-17,8.241264867701347e-18,1.758664312896165e-18,3.646217722347814e-19
2.98544123210918,2.554599237693647,2.1011912795575114,1.6612575242683691,1.2625160040509298,0.922285504647358,0.6476232529057917,0.4371274145534886,0.28361044060542334,0.17687438578027054,0.10603182456689621,0.06109927887029789,0.03384266025214795,0.01801861738857448,0.009221615129699693,0.004536501739282128,0.0021451799569293818,0.0009750680793039584,0.0004260246297560083,0.000178921708264916,7.223038405812813e-05,2.8028855975114184e-05,1.0454887879073783e-05,3.7485382542179672e-06,1.2919124234454137e-06,4.2798915238675445e-07,1.3628906393154833e-07,4.171745589631413e-08,1.2274482246426408e-08,3.471499511546821e-09,9.437557153289582e-10,2.4662133296318626e-10,6.194842177645188e-11,1.4957479360707346e-11,3.4714837584114217e-12,7.744625521305124e-13,1.6607882673440098e-13,3.423392327648824e-14,6.783090910352581e-15,1.2918948360205717e-15,2.3651312513427488e-16,4.1620940608076575e-17,7.040396117255003e-18,1.1447505438865774e-18,1.7891764870462996e-19,2.6879678228080884e-20,3.881713775085216e-21,5.388296826611302e-22,7.189655391769068e-23,9.221322209705603e-24
0.47688508724932466,0.4028016589712923,0.3369753634112768,0.27921223248560345,0.22913958535091694,0.18624953433353017,0.14994074324788023,0.11955658845810481,0.09441842673276163,0.07385321336315889,0.05721520046116455,0.043901852115170566,0.03336442556903028,0.025113882188930726,0.01872291407273599,0.0138249136265508,0.010110690123217653,0.0073236665866077185,0.005254189353244088,0.0037334665660970602,0.0026275331495835327,0.0018315278727698114,0.0012644691895196518,0.0008646341049042082,0.0005855794983758574,0.00039279753671479887,0.00026096426340933734,0.00017172072490104432,0.00011191641199833573,7.224274418966462e-05,4.618746022948769e-05,2.9247134340490405e-05,1.8343066862034264e-05,1.139436085386498e-05,7.010312537408598e-06,4.271832174492684e-06,2.578222389260179e-06,1.5411892090041444e-06,9.124749161129901e-07,5.350757890137707e-07,3.107699783564601e-07,1.7876899782311008e-07,1.0185321555527227e-07,5.747601829616812e-08,3.212388002498594e-08,1.7782741161922244e-08,9.749869661269557e-09,5.294540854384376e-09,2.8476537951663103e-09,1.5169646636885665e-09
1.229014713139538,1.1810531664063244,1.1292476174509585,1.0742770205100098,1.0168356345083382,0.9576186539469114,0.8973085493210078,0.8365624796748865,0.7760010831091769,0.7161988856593955,0.6576764983359601,0.6008946996772802,0.5462504301944194,0.49407465854789245,0.444632019722702,0.3981220748451207,0.354682002002962,0.31439049825964704,0.27727265515843985,0.24330556301150774,0.2124244022976894,0.1845287923111387,0.15948918629453307,0.1371531269755975,0.11735120496708425,0.09990259318995903,0.08462006176063952,0.07131440825497368,0.059798266765153166,0.04988928479974486,0.041412679206493955,0.034203200545908585,0.028106549571860186,0.02298029975139649,0.01869438631731218,0.015131225560849238,0.012185528394178722,0.009763870149489652,0.0077840746561592,0.0061744653593425285,0.004873030086393376,0.003826539453437255,0.0029896521918472024,0.002324034153954287,0.001797511651235157,0.0013832742435036522,0.0010591372323262098,0.0008068699629519055,0.0006115926113412284,0.00046124139829632966
7.345142044798127e-14,4.096799814890919e-13,2.178127172428407e-12,1.1038642491003963e-11,5.332637330330659e-11,2.4556268563094286e-10,1.0778954674933917e-09,4.510086406659047e-09,1.798817170547493e-08,6.838850845070535e-08,2.4784101826022315e-07,8.56164434261685e-07,2.819259980387963e-06,8.849261227460701e-06,2.647724840358179e-05,7.551489618274262e-05,0.0002052987735035997,0.0005320274316461942,0.00131424290540543,0.003094647609071003,0.006946094848446714,0.014861551861604216,0.030309694487108428,0.05892409237506784,0.10919385280063071,0.19288454173407182,0.3247809909537546,0.5212879992202998,0.7975516112731431,1.1631448762991219,1.616973016118914,2.142721258857377,2.706590354542895,3.258917200917652,3.740400174850523,4.092199105677283,4.267655840020276,4.2424425240787205,4.020096618009705,3.6312066073686906,3.1265067771428834,2.566030027963663,2.0075114890336385,1.4970913119262423,1.064222621005114,0.7211251252048552,0.4657820137002066,0.28677992462279933,0.16830953641383695,0.09415917544026238
0.1818064758576457,0.2261563624227503,0.2783605181383844,0.339004783702521,0.4085106482005914,0.4870800033511349,0.5746409663425898,0.6707987296955823,0.7747957745929485,0.885485838677731,1.0013256951987608,1.1203880446636139,1.2403976518489759,1.3587913366367919,1.4728006508009426,1.5795541900333228,1.6761946754914006,1.7600043773707192,1.8285313198259803,1.8797081455324678,1.91195562154061,1.9242635624988005,1.916243387157917,1.8881484935100545,1.840860962088449,1.7758455608221966,1.6950743974089841,1.6009276258817355,1.4960771777426267,1.3833614252031672,1.2656589337299653,1.1457690349044072,1.0263059279045277,0.9096115328992977,0.7976905427360859,0.6921692356058627,0.5942777991805027,0.5048543288448369,0.42436741268679967,0.3529533706424647,0.2904637933759332,0.23651900336127354,0.19056337688580757,0.1519190389332114,0.11983518007748807,0.09353105341147397,0.0722315081746472,0.05519463992439925,0.041731739751784194,0.031220182728106626
4.134625295861474e-09,2.2982424133372395e-08,1.187360545787041e-07,5.701596687915832e-07,2.544705181108684e-06,1.0556150065629848e-05,4.070059309359597e-05,0.00014585557077841798,0.0004858166615959555,0.0015040036506168656,0.004327653453657014,0.011573991613018553,0.028770072158060336,0.06647002465717915,0.14273741571590945,0.2848898129485291,0.5284977120736565,0.9112476134456744,1.4603494693783938,2.175225527953347,3.011472394861918,3.8750791941152674,4.634569288844358,5.151874526493268,5.322899616998482,5.111617822086916,4.562423297308722,3.7849476553239434,2.9184434338667185,2.0915573792357467,1.3932061651445489,0.8625575734464153,0.496349854325201,0.26546960626445343,0.13196805427333197,0.06097473510943083,0.02618533485422291,0.010451856599813234,0.003877536137800933,0.0013370429747901183,0.0004285110048137834,0.00012764555441037548,3.534081080726177e-05,9.094407815549627e-06,2.1752012396580018e-06,4.835613261481448e-07,9.991501978671487e-08,1.918832644617999e-08,3.4250784161997924e-09,5.682390040691643e-10
1.1015751592170857,1.0872090891862836,1.0691837636215584,1.0476880143385274,1.0229441806629633,0.9952042833374105,0.9647457565559662,0.9318668390677558,0.8968817311579432,0.8601156270130482,0.821899731510778,0.7825663669602971,0.742444268976675,0.7018541618137009,0.6611046924882228,0.6204887903497862,0.5802805048624177,0.540732359769123,0.5020732469997184,0.4645068691333486,0.42821072537477955,0.39333562323232585,0.36000568671575744,0.32831882215438696,0.29834759484298834,0.27014046375441786,0.2437233175370955,0.21910125289858592,0.19626053615812616,0.17517069007410024,0.15578665081928642,0.1380509439595938,0.12189583324514353,0.10724540169285873,0.09401753057706927,0.08212574831072092,0.07148092757570791,0.0619928152529065,0.053571385546358055,0.04612801205926947,0.03957645936234548,0.033833698729969934,0.028820556169910305,0.024462203628298353,0.020688506328691292,0.017434240637434813,0.014639197688877267,0.01224818831666295,0.010210964692657264,0.008482073548373596
0.3597453809052913,0.3781536678577494,0.3968689894857877,0.41584527481632244,0.43503293182150365,0.4543790033823856,0.47382735805704085,0.4933189153893871,0.5127919050886589,0.5321821589938063,0.5514234343178325,0.5704477662501704,0.5891858475868595,0.6075674326648066,0.625521762504101,0.6429780077174011,0.6598657254337452,0.6761153262113955,0.691658546685647,0.706428923517504,0.7203622640817015,0.7333971092608998,0.745475183699376,0.7565418289156706,0.7665464147799615,0.775442725028039,0.7831893127082584,0.789749821738444,0.7950932710830989,0.7991942984433307,0.8020333607775955,0.8035968894350034,0.8038773981780793,0.8028735428916377,0.8005901323114075,0.79703808965258,0.792234365566715,0.786201803397546,0.7789689582344337,0.7705698717689969,0.7610438054386711,0.7504349347839541,0.738792008347865,0.7261679748013429,0.7126195822824131,0.6982069541862803,0.6829931458353491,0.6670436865906864,0.6504261120388511,0.6332094909004162
3.979859925897026e-11,2.2632839213795936e-10,1.2106634458864516e-09,6.091453900015422e-09,2.8829136494480355e-08,1.2833805329336195e-07,5.373934897220898e-07,2.1166180472263447e-06,7.841618851160097e-06,2.7326380047971848e-05,8.957186553084528e-05,0.00027616858532251114,0.0008009217203868882,0.0021848368309164766,0.005606103165614912,0.01353057656798286,0.030717414733268836,0.06559430880063115,0.13175308686360357,0.24892503607061348,0.4423739030956949,0.7394751076722832,1.1627082667533575,1.7196145128256364,2.3922390956247037,3.1303378037022993,3.8529286698443013,4.4607087925909505,4.857691339438803,4.975870857803346,4.79425825841265,4.344971080833503,3.703953244614298,2.970005421203401,2.240072779265509,1.589205852474649,1.0605015882925826,0.6656648597912143,0.39301857783896654,0.2182647833827507,0.11401641939754267,0.05602272997523166,0.025892517499802557,0.011256345875782184,0.004602923113632718,0.0017704479053307124,0.0006405392170446565,0.00021798240372635695,6.977667819629954e-05,2.1009333938661633e-05
0.5907037027188454,0.5306254571516933,0.4738723356820242,0.42071647093681386,0.37134070653478896,0.32584457082175444,0.28425185294633376,0.2465193448442973,0.21254632029789639,0.18218434760303362,0.15524707205705124,0.1315196546814216,0.11076761045668626,0.09274484918192653,0.07720078155303717,0.06388640936660894,0.05255936968082513,0.04298794671872342,0.03495410132678685,0.028255595527111124,0.022707309251911542,0.018141858260878684,0.014409627355313075,0.011378332358523896,0.0089322190726265,0.006970998707702106,0.00540860821775317,0.004171871571294503,0.0031991250946627817,0.002438857355509921,0.0018484021399720048,0.0013927122984360668,0.001043232826140377,0.0007768836162473109,0.0005751558834056903,0.0004233212364320634,0.0003097486559243669,0.0002253220482505015,0.00016294942626938339,0.0001171539311835847,8.373668851317028e-05,5.950172867727196e-05,4.203376286050843e-05,2.952037306314105e-05,2.0611058630384367e-05,1.4306507969779394e-05,9.872380121462484e-06,6.772749017437277e-06,4.619159729656617e-06,3.1319575279743204e-06
0.00013214904411376578,0.00018263657602697166,0.00025098062963682996,0.000342942547475448,0.00046594134818880775,0.0006294624845291019,0.0008455458620193873,0.0011293620828724022,0.0014998849731725596,0.001980666803698672,0.0026007200674658796,0.0033955060762579743,0.004408025847696758,0.005690002670299744,0.00730313830402764,0.009320416016292766,0.011827413677782719,0.014923579169084145,0.018723408726042324,0.02335745706684201,0.028973096829062097,0.03573493477178671,0.04382478425974356,0.05344108872821691,0.06479769015983164,0.07812184110357798,0.09365136936122961,0.1116309219135223,0.13230723945339878,0.1559234451799772,0.1827123709938157,0.21288899012856083,0.24664207621729592,0.2841252629270862,0.325447733174606,0.3706648196712281,0.419768845905289,0.47268057523657064,0.5292416621528785,0.589208510763971,0.6522479386139103,0.7179350169378731,0.7857534105825776,0.8550984720912131,0.9252832563177616,0.9955475170752996,1.0650696296901827,1.132981258005381,1.1983844573261755,1.2603707825933312
0.33417336450467655,0.3546252693480226,0.3755767755175665,0.39697118371411755,0.41874577532032276,0.440831984998871,0.4631556429216909,0.48563728746567325,0.5081925482448243,0.5307325983344047,0.5531646734956721,0.5753926551479912,0.5973177127770604,0.6188390004334547,0.6398544009845701,0.6602613108552939,0.6799574571478123,0.6988417382873625,0.7168150787155909,0.7337812876617857,0.7496479116776635,0.7643270704341358,0.7777362652561444,0.7897991500187037,0.8004462543449179,0.8096156495326491,0.8172535482850682,0.8233148301224369,0.8277634852958793,0.8305729710933429,0.831726475605405,0.8312170852837887,0.8290478539561448,0.8252317723332224,0.8197916384344104,0.8127598307398389,0.8041779872270293,0.7940965947433803,0.7825744943797697,0.769678309624118,0.7554818050679777,0.7400651842977108,0.7235143363111288,0.7059200403502727,0.6873771394243049,0.6679836930096774,0.6478401194577008,0.6270483385155455,0.6057109240820023,0.5839302768834038
9.99008672571342e-22,6.735054619952228e-21,4.373886167774627e-20,2.7362030366425133e-19,1.648859516985317e-18,9.571356232749747e-18,5.352020839712964e-17,2.882813861474464e-16,1.4957874937165318e-15,7.476144454747409e-15,3.599481627012345e-14,1.669385851135865e-13,7.458096285307403e-13,3.209620859005232e-12,1.3305584948844829e-11,5.3133533771994436e-11,2.0438918862552298e-10,7.573587179433016e-10,2.7033347594776517e-09,9.295066872759013e-09,3.0786456089608325e-08,9.822484897028895e-08,3.018822170242764e-07,8.937337988631881e-07,2.548785712609544e-06,7.001852473976726e-06,1.852879082919371e-05,4.723192992188821e-05,0.0001159788490618802,0.00027433194849822094,0.0006250697358284169,0.001371939771963795,0.0029006552232096225,0.005907607944257839,0.011589953969678258,0.021903133327700938,0.03987358392781702,0.06992279649101744,0.11811547365093587,0.19219818975987554,0.3012633355988833,0.45488095912965154,0.6616125370689857,0.9269668102468076,1.2510628656874703,1.6264794205529147,2.03691310415059,2.457258929981046,2.855510965497838,3.1964744163802026
